"name","Cena","Hodnota","Jednotka","Rok","Mzda"
Banány žluté,27.304640000000013,1.0,kg,2006,20342.3816
Banány žluté,30.84805555555558,1.0,kg,2007,21724.6053
Banány žluté,30.58639130434784,1.0,kg,2008,23475.1711
Banány žluté,30.562138888888892,1.0,kg,2009,24238.1711
Banány žluté,27.44330303030302,1.0,kg,2010,24722.1974
Banány žluté,26.965666666666664,1.0,kg,2011,25284.3816
Banány žluté,31.00255555555556,1.0,kg,2012,26077.1184
Banány žluté,31.78861111111109,1.0,kg,2013,25670.8421
Banány žluté,31.648277777777782,1.0,kg,2014,26323.5526
Banány žluté,31.913722222222212,1.0,kg,2015,26959.7237
Banány žluté,31.72249999999999,1.0,kg,2016,27946.9211
Banány žluté,31.074444444444428,1.0,kg,2017,29735.7763
Banány žluté,29.32144444444445,1.0,kg,2018,31980.2632
Cukr krystalový,21.726613333333344,1.0,kg,2006,20342.3816
Cukr krystalový,21.9207083333333,1.0,kg,2007,21724.6053
Cukr krystalový,21.09692753623183,1.0,kg,2008,23475.1711
Cukr krystalový,19.811083333333304,1.0,kg,2009,24238.1711
Cukr krystalový,18.269424242424243,1.0,kg,2010,24722.1974
Cukr krystalový,22.45022222222223,1.0,kg,2011,25284.3816
Cukr krystalový,24.26683333333334,1.0,kg,2012,26077.1184
Cukr krystalový,24.15500000000001,1.0,kg,2013,25670.8421
Cukr krystalový,22.02627777777779,1.0,kg,2014,26323.5526
Cukr krystalový,17.797333333333334,1.0,kg,2015,26959.7237
Cukr krystalový,17.587333333333333,1.0,kg,2016,27946.9211
Cukr krystalový,19.960833333333348,1.0,kg,2017,29735.7763
Cukr krystalový,15.750333333333337,1.0,kg,2018,31980.2632
Eidamská cihla,110.94665333333342,1.0,kg,2006,20342.3816
Eidamská cihla,122.67988888888898,1.0,kg,2007,21724.6053
Eidamská cihla,135.2790869565217,1.0,kg,2008,23475.1711
Eidamská cihla,111.66619444444444,1.0,kg,2009,24238.1711
Eidamská cihla,119.95209090909096,1.0,kg,2010,24722.1974
Eidamská cihla,122.38299999999994,1.0,kg,2011,25284.3816
Eidamská cihla,128.07983333333328,1.0,kg,2012,26077.1184
Eidamská cihla,141.96944444444455,1.0,kg,2013,25670.8421
Eidamská cihla,150.60855555555568,1.0,kg,2014,26323.5526
Eidamská cihla,119.38733333333327,1.0,kg,2015,26959.7237
Eidamská cihla,110.89544444444446,1.0,kg,2016,27946.9211
Eidamská cihla,142.58127777777779,1.0,kg,2017,29735.7763
Eidamská cihla,142.4538888888889,1.0,kg,2018,31980.2632
Hovězí maso zadní bez kosti,166.3374000000004,1.0,kg,2006,20342.3816
Hovězí maso zadní bez kosti,169.45911111111147,1.0,kg,2007,21724.6053
Hovězí maso zadní bez kosti,175.54931884058024,1.0,kg,2008,23475.1711
Hovězí maso zadní bez kosti,179.00644444444458,1.0,kg,2009,24238.1711
Hovězí maso zadní bez kosti,176.15293939393928,1.0,kg,2010,24722.1974
Hovězí maso zadní bez kosti,180.72916666666666,1.0,kg,2011,25284.3816
Hovězí maso zadní bez kosti,200.80622222222212,1.0,kg,2012,26077.1184
Hovězí maso zadní bez kosti,207.18911111111112,1.0,kg,2013,25670.8421
Hovězí maso zadní bez kosti,204.94944444444437,1.0,kg,2014,26323.5526
Hovězí maso zadní bez kosti,203.0854444444445,1.0,kg,2015,26959.7237
Hovězí maso zadní bez kosti,206.0217222222223,1.0,kg,2016,27946.9211
Hovězí maso zadní bez kosti,218.27222222222227,1.0,kg,2017,29735.7763
Hovězí maso zadní bez kosti,223.25872222222222,1.0,kg,2018,31980.2632
Chléb konzumní kmínový,16.12364000000002,1.0,kg,2006,20342.3816
Chléb konzumní kmínový,18.84665277777774,1.0,kg,2007,21724.6053
Chléb konzumní kmínový,22.88249275362318,1.0,kg,2008,23475.1711
Chléb konzumní kmínový,19.584527777777794,1.0,kg,2009,24238.1711
Chléb konzumní kmínový,18.392121212121218,1.0,kg,2010,24722.1974
Chléb konzumní kmínový,21.631222222222217,1.0,kg,2011,25284.3816
Chléb konzumní kmínový,22.91316666666665,1.0,kg,2012,26077.1184
Chléb konzumní kmínový,23.12233333333334,1.0,kg,2013,25670.8421
Chléb konzumní kmínový,23.000888888888884,1.0,kg,2014,26323.5526
Chléb konzumní kmínový,22.444499999999994,1.0,kg,2015,26959.7237
Chléb konzumní kmínový,21.771555555555565,1.0,kg,2016,27946.9211
Chléb konzumní kmínový,24.17333333333331,1.0,kg,2017,29735.7763
Chléb konzumní kmínový,24.238500000000013,1.0,kg,2018,31980.2632
Jablka konzumní,30.7145466666667,1.0,kg,2006,20342.3816
Jablka konzumní,28.486569444444477,1.0,kg,2007,21724.6053
Jablka konzumní,33.1901739130435,1.0,kg,2008,23475.1711
Jablka konzumní,25.850416666666693,1.0,kg,2009,24238.1711
Jablka konzumní,25.276878787878797,1.0,kg,2010,24722.1974
Jablka konzumní,29.166166666666662,1.0,kg,2011,25284.3816
Jablka konzumní,31.002833333333335,1.0,kg,2012,26077.1184
Jablka konzumní,34.30194444444443,1.0,kg,2013,25670.8421
Jablka konzumní,30.521111111111107,1.0,kg,2014,26323.5526
Jablka konzumní,29.869777777777774,1.0,kg,2015,26959.7237
Jablka konzumní,29.94333333333332,1.0,kg,2016,27946.9211
Jablka konzumní,32.625444444444426,1.0,kg,2017,29735.7763
Jablka konzumní,36.174833333333304,1.0,kg,2018,31980.2632
Jakostní víno bílé,92.42355555555551,0.75,l,2015,26959.7237
Jakostní víno bílé,94.65488888888885,0.75,l,2016,27946.9211
Jakostní víno bílé,96.69705555555551,0.75,l,2017,29735.7763
Jakostní víno bílé,100.09700000000005,0.75,l,2018,31980.2632
Jogurt bílý netučný,5.829360000000014,150.0,g,2006,20342.3816
Jogurt bílý netučný,5.876166666666687,150.0,g,2007,21724.6053
Jogurt bílý netučný,6.28055072463769,150.0,g,2008,23475.1711
Jogurt bílý netučný,6.08366666666666,150.0,g,2009,24238.1711
Jogurt bílý netučný,6.2565454545454555,150.0,g,2010,24722.1974
Jogurt bílý netučný,6.51422222222222,150.0,g,2011,25284.3816
Jogurt bílý netučný,7.160111111111117,150.0,g,2012,26077.1184
Jogurt bílý netučný,7.6977777777777785,150.0,g,2013,25670.8421
Jogurt bílý netučný,8.498166666666668,150.0,g,2014,26323.5526
Jogurt bílý netučný,8.521944444444442,150.0,g,2015,26959.7237
Jogurt bílý netučný,8.116055555555555,150.0,g,2016,27946.9211
Jogurt bílý netučný,8.72711111111111,150.0,g,2017,29735.7763
Jogurt bílý netučný,9.171277777777773,150.0,g,2018,31980.2632
Kapr živý,69.34977777777779,1.0,kg,2006,20342.3816
Kapr živý,78.96690476190476,1.0,kg,2007,21724.6053
Kapr živý,80.43999999999998,1.0,kg,2008,23475.1711
Kapr živý,81.99533333333333,1.0,kg,2009,24238.1711
Kapr živý,84.37733333333333,1.0,kg,2010,24722.1974
Kapr živý,86.85,1.0,kg,2011,25284.3816
Kapr živý,90.092,1.0,kg,2012,26077.1184
Kapr živý,88.09466666666665,1.0,kg,2013,25670.8421
Kapr živý,86.37333333333332,1.0,kg,2014,26323.5526
Kapr živý,87.17066666666666,1.0,kg,2015,26959.7237
Kapr živý,85.07,1.0,kg,2016,27946.9211
Kapr živý,87.72333333333333,1.0,kg,2017,29735.7763
Kapr živý,93.45866666666669,1.0,kg,2018,31980.2632
Konzumní brambory,12.074920000000002,1.0,kg,2006,20342.3816
Konzumní brambory,14.102750000000022,1.0,kg,2007,21724.6053
Konzumní brambory,10.783608695652172,1.0,kg,2008,23475.1711
Konzumní brambory,10.221583333333337,1.0,kg,2009,24238.1711
Konzumní brambory,13.273909090909102,1.0,kg,2010,24722.1974
Konzumní brambory,13.52872222222222,1.0,kg,2011,25284.3816
Konzumní brambory,10.561499999999999,1.0,kg,2012,26077.1184
Konzumní brambory,16.934722222222213,1.0,kg,2013,25670.8421
Konzumní brambory,13.523499999999997,1.0,kg,2014,26323.5526
Konzumní brambory,13.340777777777781,1.0,kg,2015,26959.7237
Konzumní brambory,15.215777777777781,1.0,kg,2016,27946.9211
Konzumní brambory,15.928666666666663,1.0,kg,2017,29735.7763
Konzumní brambory,15.079333333333333,1.0,kg,2018,31980.2632
Kuřata kuchaná celá,47.47375999999998,1.0,kg,2006,20342.3816
Kuřata kuchaná celá,53.60987500000004,1.0,kg,2007,21724.6053
Kuřata kuchaná celá,60.85578260869556,1.0,kg,2008,23475.1711
Kuřata kuchaná celá,57.86044444444449,1.0,kg,2009,24238.1711
Kuřata kuchaná celá,56.900909090909074,1.0,kg,2010,24722.1974
Kuřata kuchaná celá,58.295666666666705,1.0,kg,2011,25284.3816
Kuřata kuchaná celá,62.89955555555558,1.0,kg,2012,26077.1184
Kuřata kuchaná celá,69.29622222222216,1.0,kg,2013,25670.8421
Kuřata kuchaná celá,71.76638888888886,1.0,kg,2014,26323.5526
Kuřata kuchaná celá,69.5825555555555,1.0,kg,2015,26959.7237
Kuřata kuchaná celá,68.9746111111111,1.0,kg,2016,27946.9211
Kuřata kuchaná celá,68.1786666666666,1.0,kg,2017,29735.7763
Kuřata kuchaná celá,69.30955555555552,1.0,kg,2018,31980.2632
Máslo,104.38782666666675,1.0,kg,2006,20342.3816
Máslo,115.7846944444446,1.0,kg,2007,21724.6053
Máslo,114.74089855072472,1.0,kg,2008,23475.1711
Máslo,96.09458333333326,1.0,kg,2009,24238.1711
Máslo,118.39193939393937,1.0,kg,2010,24722.1974
Máslo,139.18833333333345,1.0,kg,2011,25284.3816
Máslo,137.03400000000005,1.0,kg,2012,26077.1184
Máslo,154.80272222222226,1.0,kg,2013,25670.8421
Máslo,162.9711111111111,1.0,kg,2014,26323.5526
Máslo,157.0362222222222,1.0,kg,2015,26959.7237
Máslo,148.3407777777778,1.0,kg,2016,27946.9211
Máslo,197.7887222222222,1.0,kg,2017,29735.7763
Máslo,207.0841666666665,1.0,kg,2018,31980.2632
Mléko polotučné pasterované,14.437840000000001,1.0,l,2006,20342.3816
Mléko polotučné pasterované,15.59225,1.0,l,2007,21724.6053
Mléko polotučné pasterované,17.93157971014491,1.0,l,2008,23475.1711
Mléko polotučné pasterované,15.658249999999983,1.0,l,2009,24238.1711
Mléko polotučné pasterované,16.034424242424254,1.0,l,2010,24722.1974
Mléko polotučné pasterované,17.64561111111112,1.0,l,2011,25284.3816
Mléko polotučné pasterované,18.80116666666667,1.0,l,2012,26077.1184
Mléko polotučné pasterované,19.343888888888895,1.0,l,2013,25670.8421
Mléko polotučné pasterované,20.699666666666676,1.0,l,2014,26323.5526
Mléko polotučné pasterované,19.540611111111122,1.0,l,2015,26959.7237
Mléko polotučné pasterované,17.895277777777782,1.0,l,2016,27946.9211
Mléko polotučné pasterované,19.49561111111113,1.0,l,2017,29735.7763
Mléko polotučné pasterované,19.817555555555558,1.0,l,2018,31980.2632
Mrkev,14.409266666666667,1.0,kg,2006,20342.3816
Mrkev,14.176750000000016,1.0,kg,2007,21724.6053
Mrkev,16.875391304347875,1.0,kg,2008,23475.1711
Mrkev,16.564638888888904,1.0,kg,2009,24238.1711
Mrkev,15.790909090909075,1.0,kg,2010,24722.1974
Mrkev,16.436555555555557,1.0,kg,2011,25284.3816
Mrkev,17.442999999999998,1.0,kg,2012,26077.1184
Mrkev,18.591777777777782,1.0,kg,2013,25670.8421
Mrkev,16.216722222222216,1.0,kg,2014,26323.5526
Mrkev,20.836555555555552,1.0,kg,2015,26959.7237
Mrkev,18.553000000000008,1.0,kg,2016,27946.9211
Mrkev,15.03316666666667,1.0,kg,2017,29735.7763
Mrkev,22.453277777777785,1.0,kg,2018,31980.2632
Papriky,35.31016000000004,1.0,kg,2006,20342.3816
Papriky,68.78897222222226,1.0,kg,2007,21724.6053
Papriky,62.29939130434781,1.0,kg,2008,23475.1711
Papriky,51.70330555555558,1.0,kg,2009,24238.1711
Papriky,61.49630303030305,1.0,kg,2010,24722.1974
Papriky,53.2866111111111,1.0,kg,2011,25284.3816
Papriky,58.83305555555557,1.0,kg,2012,26077.1184
Papriky,61.858944444444425,1.0,kg,2013,25670.8421
Papriky,60.548166666666646,1.0,kg,2014,26323.5526
Papriky,63.52155555555556,1.0,kg,2015,26959.7237
Papriky,64.55361111111112,1.0,kg,2016,27946.9211
Papriky,62.39894444444443,1.0,kg,2017,29735.7763
Papriky,60.46788888888884,1.0,kg,2018,31980.2632
Pečivo pšeničné bílé,38.59642666666676,1.0,kg,2006,20342.3816
Pečivo pšeničné bílé,44.04383333333327,1.0,kg,2007,21724.6053
Pečivo pšeničné bílé,54.31192753623187,1.0,kg,2008,23475.1711
Pečivo pšeničné bílé,38.833861111111084,1.0,kg,2009,24238.1711
Pečivo pšeničné bílé,33.53651515151516,1.0,kg,2010,24722.1974
Pečivo pšeničné bílé,43.247166666666665,1.0,kg,2011,25284.3816
Pečivo pšeničné bílé,43.669777777777796,1.0,kg,2012,26077.1184
Pečivo pšeničné bílé,41.97922222222224,1.0,kg,2013,25670.8421
Pečivo pšeničné bílé,40.536166666666645,1.0,kg,2014,26323.5526
Pečivo pšeničné bílé,39.46394444444442,1.0,kg,2015,26959.7237
Pečivo pšeničné bílé,40.841666666666725,1.0,kg,2016,27946.9211
Pečivo pšeničné bílé,45.23433333333331,1.0,kg,2017,29735.7763
Pečivo pšeničné bílé,43.83533333333333,1.0,kg,2018,31980.2632
"Pivo výčepní, světlé, lahvové",8.449613333333327,0.5,l,2006,20342.3816
"Pivo výčepní, světlé, lahvové",8.509194444444445,0.5,l,2007,21724.6053
"Pivo výčepní, světlé, lahvové",8.966130434782613,0.5,l,2008,23475.1711
"Pivo výčepní, světlé, lahvové",9.183750000000002,0.5,l,2009,24238.1711
"Pivo výčepní, světlé, lahvové",9.890030303030303,0.5,l,2010,24722.1974
"Pivo výčepní, světlé, lahvové",10.052611111111112,0.5,l,2011,25284.3816
"Pivo výčepní, světlé, lahvové",10.159111111111116,0.5,l,2012,26077.1184
"Pivo výčepní, světlé, lahvové",10.549055555555558,0.5,l,2013,25670.8421
"Pivo výčepní, světlé, lahvové",10.631444444444442,0.5,l,2014,26323.5526
"Pivo výčepní, světlé, lahvové",10.684500000000003,0.5,l,2015,26959.7237
"Pivo výčepní, světlé, lahvové",11.232999999999997,0.5,l,2016,27946.9211
"Pivo výčepní, světlé, lahvové",11.295000000000002,0.5,l,2017,29735.7763
"Pivo výčepní, světlé, lahvové",11.809499999999998,0.5,l,2018,31980.2632
Pomeranče,24.73317333333334,1.0,kg,2006,20342.3816
Pomeranče,30.23129166666667,1.0,kg,2007,21724.6053
Pomeranče,31.289014492753683,1.0,kg,2008,23475.1711
Pomeranče,29.790055555555572,1.0,kg,2009,24238.1711
Pomeranče,30.617757575757555,1.0,kg,2010,24722.1974
Pomeranče,28.063277777777774,1.0,kg,2011,25284.3816
Pomeranče,30.185500000000033,1.0,kg,2012,26077.1184
Pomeranče,31.369611111111116,1.0,kg,2013,25670.8421
Pomeranče,29.683055555555534,1.0,kg,2014,26323.5526
Pomeranče,32.49755555555553,1.0,kg,2015,26959.7237
Pomeranče,32.597111111111104,1.0,kg,2016,27946.9211
Pomeranče,36.319944444444396,1.0,kg,2017,29735.7763
Pomeranče,36.50044444444444,1.0,kg,2018,31980.2632
Přírodní minerální voda uhličitá,7.687919999999993,1.0,l,2006,20342.3816
Přírodní minerální voda uhličitá,7.727763888888893,1.0,l,2007,21724.6053
Přírodní minerální voda uhličitá,8.269521739130436,1.0,l,2008,23475.1711
Přírodní minerální voda uhličitá,8.213388888888892,1.0,l,2009,24238.1711
Přírodní minerální voda uhličitá,8.032848484848488,1.0,l,2010,24722.1974
Přírodní minerální voda uhličitá,8.291444444444442,1.0,l,2011,25284.3816
Přírodní minerální voda uhličitá,8.89483333333334,1.0,l,2012,26077.1184
Přírodní minerální voda uhličitá,8.739888888888888,1.0,l,2013,25670.8421
Přírodní minerální voda uhličitá,8.690111111111115,1.0,l,2014,26323.5526
Přírodní minerální voda uhličitá,8.706777777777779,1.0,l,2015,26959.7237
Přírodní minerální voda uhličitá,8.663055555555562,1.0,l,2016,27946.9211
Přírodní minerální voda uhličitá,8.783000000000005,1.0,l,2017,29735.7763
Přírodní minerální voda uhličitá,8.644722222222223,1.0,l,2018,31980.2632
Pšeničná mouka hladká,7.407573333333333,1.0,kg,2006,20342.3816
Pšeničná mouka hladká,9.084277777777759,1.0,kg,2007,21724.6053
Pšeničná mouka hladká,12.98182608695653,1.0,kg,2008,23475.1711
Pšeničná mouka hladká,9.970444444444443,1.0,kg,2009,24238.1711
Pšeničná mouka hladká,8.770424242424255,1.0,kg,2010,24722.1974
Pšeničná mouka hladká,11.441,1.0,kg,2011,25284.3816
Pšeničná mouka hladká,11.528888888888888,1.0,kg,2012,26077.1184
Pšeničná mouka hladká,13.33894444444444,1.0,kg,2013,25670.8421
Pšeničná mouka hladká,13.11627777777778,1.0,kg,2014,26323.5526
Pšeničná mouka hladká,12.588500000000002,1.0,kg,2015,26959.7237
Pšeničná mouka hladká,11.026277777777779,1.0,kg,2016,27946.9211
Pšeničná mouka hladká,11.429944444444448,1.0,kg,2017,29735.7763
Pšeničná mouka hladká,11.435388888888893,1.0,kg,2018,31980.2632
Rajská jablka červená kulatá,57.829613333333285,1.0,kg,2006,20342.3816
Rajská jablka červená kulatá,40.3196527777778,1.0,kg,2007,21724.6053
Rajská jablka červená kulatá,35.57736231884059,1.0,kg,2008,23475.1711
Rajská jablka červená kulatá,34.91694444444443,1.0,kg,2009,24238.1711
Rajská jablka červená kulatá,42.20936363636367,1.0,kg,2010,24722.1974
Rajská jablka červená kulatá,30.30622222222221,1.0,kg,2011,25284.3816
Rajská jablka červená kulatá,37.854833333333325,1.0,kg,2012,26077.1184
Rajská jablka červená kulatá,37.102611111111095,1.0,kg,2013,25670.8421
Rajská jablka červená kulatá,41.16083333333333,1.0,kg,2014,26323.5526
Rajská jablka červená kulatá,42.76744444444443,1.0,kg,2015,26959.7237
Rajská jablka červená kulatá,40.57499999999995,1.0,kg,2016,27946.9211
Rajská jablka červená kulatá,44.70027777777773,1.0,kg,2017,29735.7763
Rajská jablka červená kulatá,44.48794444444441,1.0,kg,2018,31980.2632
Rostlinný roztíratelný tuk,69.45212000000006,1.0,kg,2006,20342.3816
Rostlinný roztíratelný tuk,69.50294444444448,1.0,kg,2007,21724.6053
Rostlinný roztíratelný tuk,84.39633333333356,1.0,kg,2008,23475.1711
Rostlinný roztíratelný tuk,84.40955555555556,1.0,kg,2009,24238.1711
Rostlinný roztíratelný tuk,80.42142424242428,1.0,kg,2010,24722.1974
Rostlinný roztíratelný tuk,88.72416666666665,1.0,kg,2011,25284.3816
Rostlinný roztíratelný tuk,90.0171666666667,1.0,kg,2012,26077.1184
Rostlinný roztíratelný tuk,93.30166666666668,1.0,kg,2013,25670.8421
Rostlinný roztíratelný tuk,93.04772222222222,1.0,kg,2014,26323.5526
Rostlinný roztíratelný tuk,91.5354444444444,1.0,kg,2015,26959.7237
Rostlinný roztíratelný tuk,91.4378333333333,1.0,kg,2016,27946.9211
Rostlinný roztíratelný tuk,94.2921111111111,1.0,kg,2017,29735.7763
Rostlinný roztíratelný tuk,99.39811111111113,1.0,kg,2018,31980.2632
Rýže loupaná dlouhozrnná,21.289666666666644,1.0,kg,2006,20342.3816
Rýže loupaná dlouhozrnná,23.85698611111109,1.0,kg,2007,21724.6053
Rýže loupaná dlouhozrnná,32.69052173913041,1.0,kg,2008,23475.1711
Rýže loupaná dlouhozrnná,36.102305555555546,1.0,kg,2009,24238.1711
Rýže loupaná dlouhozrnná,33.92663636363638,1.0,kg,2010,24722.1974
Rýže loupaná dlouhozrnná,33.33616666666665,1.0,kg,2011,25284.3816
Rýže loupaná dlouhozrnná,34.04394444444441,1.0,kg,2012,26077.1184
Rýže loupaná dlouhozrnná,34.72899999999998,1.0,kg,2013,25670.8421
Rýže loupaná dlouhozrnná,35.31477777777776,1.0,kg,2014,26323.5526
Rýže loupaná dlouhozrnná,35.93055555555556,1.0,kg,2015,26959.7237
Rýže loupaná dlouhozrnná,36.52455555555558,1.0,kg,2016,27946.9211
Rýže loupaná dlouhozrnná,36.30238888888884,1.0,kg,2017,29735.7763
Rýže loupaná dlouhozrnná,36.1752222222222,1.0,kg,2018,31980.2632
Šunkový salám,116.77441333333347,1.0,kg,2006,20342.3816
Šunkový salám,116.4391666666665,1.0,kg,2007,21724.6053
Šunkový salám,118.98110144927527,1.0,kg,2008,23475.1711
Šunkový salám,117.99141666666645,1.0,kg,2009,24238.1711
Šunkový salám,116.98393939393937,1.0,kg,2010,24722.1974
Šunkový salám,115.91222222222227,1.0,kg,2011,25284.3816
Šunkový salám,121.74583333333338,1.0,kg,2012,26077.1184
Šunkový salám,126.23861111111117,1.0,kg,2013,25670.8421
Šunkový salám,129.4287777777777,1.0,kg,2014,26323.5526
Šunkový salám,128.86172222222226,1.0,kg,2015,26959.7237
Šunkový salám,130.20549999999994,1.0,kg,2016,27946.9211
Šunkový salám,142.02900000000002,1.0,kg,2017,29735.7763
Šunkový salám,144.87633333333335,1.0,kg,2018,31980.2632
Těstoviny vaječné,26.095533333333407,1.0,kg,2006,20342.3816
Těstoviny vaječné,26.712416666666613,1.0,kg,2007,21724.6053
Těstoviny vaječné,30.760318840579718,1.0,kg,2008,23475.1711
Těstoviny vaječné,30.975583333333386,1.0,kg,2009,24238.1711
Těstoviny vaječné,31.93806060606059,1.0,kg,2010,24722.1974
Těstoviny vaječné,35.14344444444447,1.0,kg,2011,25284.3816
Těstoviny vaječné,37.54533333333331,1.0,kg,2012,26077.1184
Těstoviny vaječné,41.00488888888887,1.0,kg,2013,25670.8421
Těstoviny vaječné,42.540333333333336,1.0,kg,2014,26323.5526
Těstoviny vaječné,44.42344444444445,1.0,kg,2015,26959.7237
Těstoviny vaječné,44.82072222222224,1.0,kg,2016,27946.9211
Těstoviny vaječné,46.553888888888906,1.0,kg,2017,29735.7763
Těstoviny vaječné,47.87427777777777,1.0,kg,2018,31980.2632
Vejce slepičí čerstvá,23.494840000000007,10.0,ks,2006,20342.3816
Vejce slepičí čerstvá,24.970097222222197,10.0,ks,2007,21724.6053
Vejce slepičí čerstvá,28.124855072463728,10.0,ks,2008,23475.1711
Vejce slepičí čerstvá,26.02074999999998,10.0,ks,2009,24238.1711
Vejce slepičí čerstvá,25.146393939393953,10.0,ks,2010,24722.1974
Vejce slepičí čerstvá,23.210333333333338,10.0,ks,2011,25284.3816
Vejce slepičí čerstvá,35.921611111111126,10.0,ks,2012,26077.1184
Vejce slepičí čerstvá,30.48483333333333,10.0,ks,2013,25670.8421
Vejce slepičí čerstvá,30.927999999999983,10.0,ks,2014,26323.5526
Vejce slepičí čerstvá,31.145222222222223,10.0,ks,2015,26959.7237
Vejce slepičí čerstvá,28.651944444444457,10.0,ks,2016,27946.9211
Vejce slepičí čerstvá,36.33561111111109,10.0,ks,2017,29735.7763
Vejce slepičí čerstvá,38.390444444444434,10.0,ks,2018,31980.2632
Vepřová pečeně s kostí,105.17778666666693,1.0,kg,2006,20342.3816
Vepřová pečeně s kostí,102.89529166666689,1.0,kg,2007,21724.6053
Vepřová pečeně s kostí,106.4618550724638,1.0,kg,2008,23475.1711
Vepřová pečeně s kostí,106.48124999999996,1.0,kg,2009,24238.1711
Vepřová pečeně s kostí,100.48296969696965,1.0,kg,2010,24722.1974
Vepřová pečeně s kostí,100.04150000000001,1.0,kg,2011,25284.3816
Vepřová pečeně s kostí,109.41594444444446,1.0,kg,2012,26077.1184
Vepřová pečeně s kostí,115.87488888888882,1.0,kg,2013,25670.8421
Vepřová pečeně s kostí,116.37466666666676,1.0,kg,2014,26323.5526
Vepřová pečeně s kostí,108.66244444444442,1.0,kg,2015,26959.7237
Vepřová pečeně s kostí,109.46288888888895,1.0,kg,2016,27946.9211
Vepřová pečeně s kostí,118.27477777777783,1.0,kg,2017,29735.7763
Vepřová pečeně s kostí,116.85322222222223,1.0,kg,2018,31980.2632
